old_title	new_title	modified_chunk_label	old_chunk	new_chunk	ratings	mean_rating	actual/non-actual	normal/abnormal	possible/impossible	life/death	non-violence/violence	good/bad intentions	reasonable/absurd response	high/low stature	non-obscene/obscene	unfunning_failed	not_clear_why_headline_funny
95_year_old_yankees_fan afraid he ll_never_get_to_see team win 27_more_world_series	95_year_old_yankees_fan afraid he ll_never_get_to_see team win another_world_series	NP	27_more_world_series	another_world_series	1,0.901	0.9505			1	1							
97th_birthday celebrated with nurses who just happened_to_be on duty	7th_birthday celebrated with nurses who just happened_to_be on duty	NP	97th_birthday	7th_birthday	0.513,0.609,0	0.374										1	
abandoned_mall retains eerie_vestiges of fun shopping atmosphere	abandoned_mall retains finest_vestiges of fun shopping atmosphere	NP	eerie_vestiges	finest_vestiges	0.685,1	0.8425										1	
african_american_community calls for new_black_nerd_archetype	african_american_community calls for new_black_role_models	NP	new_black_nerd_archetype	new_black_role_models	NA,0.743,0.996	0.8695	1						1	authority/no authority			
alabama_super_illegalizes gay_marriage	alabama_legalizes gay_marriage	NP	alabama_super_illegalizes	alabama_legalizes	0.96,1,0.998	0.986			1			1					
anti_spam_legislation opposed by powerful_penis_enlargement_lobby	anti_spam_legislation opposed by powerful_free_speech_lobby	NP	powerful_penis_enlargement_lobby	powerful_free_speech_lobby	0.934,0.637,0	0.5236666667			1			1			no genitals/genitals		
anti_spam_legislation opposed by powerful_penis_enlargement_lobby	anti_spam_legislation opposed by powerful_domain_names_lobby	NP	powerful_penis_enlargement_lobby	powerful_domain_names_lobby	0.99,0.966	0.978			1			1			no genitals/genitals		
aquarium unveils floating_carcasses of the_pacific exhibit	aquarium unveils floating_wonders of the_pacific exhibit	NP	floating_carcasses	floating_wonders	0.16,1,1	0.72			1	1							
aquarium unveils floating_carcasses of the_pacific exhibit	aquarium unveils floating_crustacean of the_pacific exhibit	NP	floating_carcasses	floating_crustacean	NA,0.795,1	0.8975			1	1							
area_fountain_simulates vomiting lion	area_fountain_simulates roaring lion	VP	vomiting	roaring	0.747,1	0.8735		1						solemn/mundane	no feces/feces		
area_grandma enjoys_flourishing correspondence with mailer_daemon	area_grandma enjoys_flourishing correspondence with mailman	NP	mailer_daemon	mailman	NA,0.588,0.884	0.736			1					human/object, sophisticated/simple			
area_man determined_to_make the_best of situation_comedy	area_man determined_to_make the_best of situation	NP	situation_comedy	situation	0.708,0.505,0	0.4043333333			1					solemn/mundane			
area_man makes it through day	area_man makes it through snow	NP	day	snow	1,0.619	0.8095		1						success/failure			
asian_economic_woes force layoffs of 700_000_pop_stars	asian_economic_woes force layoffs of 700_000_workers	NP	700_000_pop_stars	700_000_workers	0.834,0.923	0.8785			1				1	rich/poor			
biden loses control of butterfly_knife during commencement_speech	biden loses control of audience during commencement_speech	NP	butterfly_knife	audience	NA,1,1	1			1		1			human/object			
black_guy asks nation for change	occupy_walstreet asks nation for change	NP	black_guy	occupy_walstreet	0.86,NA,0.815	0.8375		1						authority/no authority			
bp ready to_resume oil_spilling	bp ready to_resume oil_drilling	NP	oil_spilling	oil_drilling	1,1	1			1			1					
bp ready to_resume oil_spilling	bp ready to_resume oil_cleanup	NP	oil_spilling	oil_cleanup	0.955,1	0.9775			1			1					
breakthrough_drug_eliminates crying from infants	new_drug_soothes crying from infants	NP	breakthrough_drug_eliminates	new_drug_soothes	0.92,1	0.96										1	
breakthrough_drug_eliminates crying from infants	breakthrough_drug_eliminates ancylostomiasis from infants	VP	crying	ancylostomiasis	0.841,0.96	0.9005			1			1					
breakthrough_heinz_bottle_shoots_ketchup with laser_like_precision	breakthrough_heinz_bottle_dispenses_ketchup with laser_like_precision	NP	breakthrough_heinz_bottle_shoots_ketchup	breakthrough_heinz_bottle_dispenses_ketchup	1,1	1										1	
brendan_fraser to_star in new_pre_movie_trivia_question	brendan_fraser to_star in new_pre_movie_trivia_show	NP	new_pre_movie_trivia_question	new_pre_movie_trivia_show	NA,0.853,0.992,1	0.9483333333			1					authority/no authority, success/failure			
bush acknowledges existence of carbon_dioxide	bush acknowledges impact of carbon_dioxide	NP	existence	impact	NA,NA,NA,0.834,1	0.917			1			1					
bush acknowledges existence of carbon_dioxide	bush acknowledges existence of carbon_overload	NP	carbon_dioxide	carbon_overload	1,1	1			1			1					
bush finds error in fermilab_calculations	scientist finds error in fermilab_calculations	NP	bush	scientist	1,1	1			1					authority/no authority			
bush finds error in fermilab_calculations	bush finds error in budget_calculations	NP	fermilab_calculations	budget_calculations	0.749,1	0.8745			1					sophisticated/simple			
bush picks laser_background for presidential_portrait	bush picks rural_background for presidential_portrait	NP	laser_background	rural_background	0.658,0.873	0.7655			1					solemn/mundane			
bush vows_to_remove toxic_petroleum from national_parks	bush vows_to_remove toxic_petrol from national_parks	NP	toxic_petroleum	toxic_petrol	0.797,1	0.8985			1			1					
bush vows_to_remove toxic_petroleum from national_parks	bush vows_to_remove toxic_chemicals from national_parks	NP	toxic_petroleum	toxic_chemicals	0.737,NA,0.76	0.7485			1			1					
cancer_victim given second_chance at death	cancer_victim given second_chance at life	NP	death	life	1,NA,1	1			1	1		1					
carlos_zambrano s_refusal to_leave game enters 5th_hour	carlos_zambrano s_refusal to_leave game enters social_media	NP	5th_hour	social_media	0.595,0.933,0.093	0.5403333333			1				1				
catchphrase from the love guru overheard	catchphrase from the love guru announced	VP	overheard	announced	NA,0,0.529,0.927	0.4853333333		1						solemn/mundane			
chicago_public_schools celebrate fifth_straight_day without any_student_violence	chicago_public_schools celebrate fifth_week without any_student_violence	NP	fifth_straight_day	fifth_week	NA,NA,1,1	1		1			1						
china_hosts realistic_looking_olympics	china_hosts olympics	NP	realistic_looking_olympics	olympics	1,1,1	1			1			1					
city opens new_art_jail	city opens new_art_museum	NP	new_art_jail	new_art_museum	0.73,0.966	0.848			1		1	1	1	solemn/mundane, sophisticated/simple			
city opens new_art_jail	city opens new_jail	NP	new_art_jail	new_jail	0.998,0.814	0.906			1		1	1	1	sophisticated/simple			
city_places_orange_traffic_cones around space_time_portal	city_places_orange_traffic_cones around sinkhole	NP	space_time_portal	sinkhole	1,0.741	0.8705			1					sophisticated/simple			
clemens_files_defamation_lawsuit against steroids	clemens_files_defamation_lawsuit against journalist	NP	steroids	journalist	1,NA,1	1			1				1	human/object			
cleveland_browns_fan_beginning to_question his_future with team	cleveland_browns_quarterback_beginning to_question his_future with team	NP	cleveland_browns_fan_beginning	cleveland_browns_quarterback_beginning	0.986,0.966	0.976		1						authority/no authority			
company s_sexual_harrassment_policy targets one_employee	company s_sexual_harrassment_policy targets older_employees	NP	one_employee	older_employees	NA,1,1	1			1				1				
congress takes group of schoolchildren_hostage	terrorist takes group of schoolchildren_hostage	NP	congress	terrorist	0.942,1,1	0.9806666667			1		1			authority/no authority			
congress takes group of schoolchildren_hostage	terrorists takes group of schoolchildren_hostage	NP	congress	terrorists	NA,0.942,1	0.971			1		1			authority/no authority			
congress_overturns ban on lawn_darts	congress_overturns ban on gay_marriage	NP	lawn_darts	gay_marriage	0.77,0.825	0.7975			1				1	sophisticated/simple			
conservation_group condemns_waterboarding as wasteful	conservation_group criticizes_waterboarding as wasteful	VP	condemns_waterboarding	criticizes_waterboarding	NA,0.822,0.988	0.905										1	
david_ortiz two_hours late_getting back to first after pitcher throws over	david_ortiz seconds late_getting back to first after pitcher throws over	NP	two_hours	seconds	1,0.991	0.9955			1					success/failure			
david_ortiz two_hours late_getting back to first after pitcher throws over	david_ortiz two_seconds late_getting back to first after pitcher throws over	NP	two_hours	two_seconds	0.042,NA,1,0.994	0.6786666667			1					success/failure			
dead_do_it_yourselfer saved 42 on brake_job	do_it_yourselfer saved 42 on brake_job	NP	dead_do_it_yourselfer	do_it_yourselfer	0.736,1	0.868		1		1				sophisticated/simple			
department of treasure_releases 2008_doubloons	department of treasure_releases 2008_bonds	NP	2008_doubloons	2008_bonds	NA,NA,NA,0.707,1,1	0.9023333333			1					modern/outdated			
die_hard_harper_lee_fan has_read all of her_book	die_hard_harper_lee_fan has_read all of her_books	NP	her_book	her_books	0.994,0.84	0.917	1							authority/no authority			
doctors have cure for head_bonk_amnesia	doctors have cure for amnesia	NP	head_bonk_amnesia	amnesia	NA,0.941,1	0.9705			1		1			sophisticated/simple			
dog keeps_iceland awake all_night	thunderstorm keeps_iceland awake all_night	NP	dog	thunderstorm	NA,0.801,0.992,0	0.5976666667			1					solemn/mundane			
dwight howard makes_talking_look almost_effortless during lakers press conference	dwight howard makes_winning_look almost_effortless during lakers press conference	VP	makes_talking_look	makes_winning_look	0.83,0.849	0.8395		1						success/failure			
eco_conscious_marketing_firm developing alternative_sources of synergy	eco_conscious_marketing_firm developing alternative_sources of energy	NP	synergy	energy	0.976,1	0.988			1			1					
endangered_wildlife to_be_given new_identities in species protection_program	endangered_wildlife to_be_given new_habitat in species protection_program	NP	new_identities	new_habitat	NA,0.867,1	0.9335			1				1	human/animal			
endangered_wildlife to_be_given new_identities in species protection_program	endangered_wildlife to_be_given new_habitat in species protection_program	NP	new_identities	new_habitat	1,1	1			1				1	human/animal			
endangered_wildlife to_be_given new_identities in species protection_program	endangered_wildlife to_be_given new_care in species protection_program	NP	new_identities	new_care	1,1	1			1				1	human/animal			
england announces roster of world_cupsmen	england announces roster of world_cup	NP	world_cupsmen	world_cup	0.891,0.556	0.7235			1					modern/outdated			
falcons confirm matt_ryan suffered grade_2_choke	falcons confirm matt_ryan suffered grade_2_fracture	NP	grade_2_choke	grade_2_fracture	1,1	1			1		1	1					
family takes rare_trip to the_good_mall	family takes rare_trip to home_country	NP	the_good_mall	home_country	0.858,1	0.929		1						rich/poor			
fantasy_baseball_owner_rips_team in media	baseball_owner_rips_team in media	NP	fantasy_baseball_owner_rips_team	baseball_owner_rips_team	1,1	1			1				1	authority/no authority			
fantasy_baseball_owner_rips_team in media	baseball_owner_praises_team in media	NP	fantasy_baseball_owner_rips_team	baseball_owner_praises_team	NA,0.882,0.618	0.75			1				1	authority/no authority			
fbi launches nationwide_manhunt for new_office_manager	fbi launches nationwide_manhunt for office_murderer	NP	new_office_manager	office_murderer	1,1	1			1		1	1					
fbi_discontinues_witness_protection_parade	budget_cuts_are_no_parade_the_fbi_cuts_resources_to_the_witness_protection_program	NP	fbi_discontinues_witness_protection_parade	budget_cuts_are_no_parade_the_fbi_cuts_resources_to_the_witness_protection_program	NA,1,1	1			1					solemn/mundane			
fda approves sale of prescription_placebo	fda approves sale of prescription_medications	NP	prescription_placebo	prescription_medications	1,1	1			1			1	1				
fed_chief makes diplomatic_visit to econopolis	fed_chief makes diplomatic_visit to canada	NP	econopolis	canada	1,0.533	0.7665			1					rich/poor			
fed_chief makes diplomatic_visit to econopolis	fed_chief makes diplomatic_visit to queen	NP	econopolis	queen	0.75,1	0.875			1					rich/poor			
fed_chief makes diplomatic_visit to econopolis	fed_chief makes diplomatic_visit to greece	NP	econopolis	greece	0.595,0.893	0.744			1					rich/poor			
financial_analysts offer_to_talk about recession for 5	financial_analysts offer_to_talk about recession for summit	NP	5	summit	NA,1,1	1		1				1		rich/poor			
first_homo_leagues_player_shatters_mlb_sexuality_barrier	first_gay_leagues_player_shatters_mlb_sexuality_barrier	NP	first_homo_leagues_player_shatters_mlb_sexuality_barrier	first_gay_leagues_player_shatters_mlb_sexuality_barrier	1,0.991	0.9955										1	
first_homo_leagues_player_shatters_mlb_sexuality_barrier	first_gay_player_shatters_mlb_sexuality_barrier	NP	first_homo_leagues_player_shatters_mlb_sexuality_barrier	first_gay_player_shatters_mlb_sexuality_barrier	NA,1,NA,NA,1	1										1	
flaming_streets_plan passes in tennessee	flaming_streets_plan performs in tennessee	VP	passes	performs	NA,1,0.71	0.855										1	
flaming_streets_plan passes in tennessee	repaving_streets_plan passes in tennessee	NP	flaming_streets_plan	repaving_streets_plan	0.591,NA,0.769	0.68			1		1		1				
flaming_streets_plan passes in tennessee	safe_streets_plan passes in tennessee	NP	flaming_streets_plan	safe_streets_plan	0.815,0.999	0.907			1		1		1				
former_movie_star remains comatose following career_reviving_car_crash	former_movie_star remains comatose following career_ending_car_crash	NP	career_reviving_car_crash	career_ending_car_crash	0.851,0.825,1	0.892			1	1		1					
former_president_bill_clinton becomes pure_energy	former_president_bill_clinton becomes grandfather	NP	pure_energy	grandfather	1,1	1			1					human/object			
gay_couple feels_pressured_to_marry	gay_couple puts_pressure_on_marry_laws	VP	feels_pressured_to_marry	puts_pressure_on_marry_laws	0.624,1	0.812										1	
gay_war_hero awarded posthumous_dishonorable_discharge at white_house_ceremony	gay_war_hero awarded posthumous_honorable_discharge at white_house_ceremony	NP	posthumous_dishonorable_discharge	posthumous_honorable_discharge	0.771,1	0.8855		1				1	1				
general_motors reports record_sales of new_disposable_car	general_motors reports record_sales of new_car	NP	new_disposable_car	new_car	1,1	1			1				1	modern/outdated			
george w bush forgets_to_mention 9_11 in memoir	george w bush neglects_to_mention 9_11 in memoir	VP	forgets_to_mention	neglects_to_mention	1,0.053,0.871	0.6413333333			1			1		sophisticated/simple			
george w bush forgets_to_mention 9_11 in memoir	george w bush decides_to_downplay 9_11 in memoir	VP	forgets_to_mention	decides_to_downplay	0.788,0.716,0	0.5013333333			1			1		sophisticated/simple			
george_zimmerman wins florida_state_lottery	homeless wins florida_state_lottery	NP	george_zimmerman	homeless	NA,1,0.656	0.828		1						rich/poor			
gm introduces new_2008_line of layoffs	gm introduces new_2008_line of cars	NP	layoffs	cars	1,0.847	0.9235			1			1		human/object			
goalies playing prominent_role in nhl_playoffs	goalies playing prominent_role in nhl_negotiations	NP	nhl_playoffs	nhl_negotiations	1,1	1											1
goalies playing prominent_role in nhl_playoffs	defence playing prominent_role in nhl_playoffs	NP	goalies	defence	0.776,1	0.888											1
god diagnosed with bipolar_disorder	dylan diagnosed with bipolar_disorder	NP	god	dylan	0.187,0.821,0.942	0.65			1					religion/no religion, success/failure			
god pledges 5_000 for cancer_research	jos_carreras pledges 5_000 for cancer_research	NP	god	jos_carreras	0.663,1	0.8315			1					religion/no religion			
government_shutdown_forces national_zoo to_turn off panda_suicide_cam	government_shutdown_forces national_zoo to_turn off security_cams	NP	panda_suicide_cam	security_cams	1,1	1			1	1				human/animal			
graffiti_artist completes masterwork_still_life of marijuana_leaf	graffiti_artist completes masterwork_still_life of leaf	NP	marijuana_leaf	leaf	0.757,1	0.8785		1						solemn/mundane			
greg oden receiving interest from dallas_office_depot	greg oden receiving interest from dallas_mavericks	NP	dallas_office_depot	dallas_mavericks	0.819,NA,NA,NA,0.774	0.7965			1					authority/no authority			
greg oden receiving interest from dallas_office_depot	greg oden receiving interest from investments	NP	dallas_office_depot	investments	0.545,NA,0.945	0.745			1					authority/no authority			
gunman kills zero at kansas_city_area_mall	gunman kills ten at kansas_city_area_mall	NP	zero	ten	0.971,0.953	0.962		1		1				success/failure			
gunman kills zero at kansas_city_area_mall	gunman kills six at kansas_city_area_mall	NP	zero	six	1,NA,1	1		1		1				success/failure			
gwendolyn_monroe_mourns_death of ex_husband_dom_dimaggio	gwendolyn_monroe_mourns_death of ex_husband	NP	ex_husband_dom_dimaggio	ex_husband	1,1	1										1	
gwendolyn_monroe_mourns_death of ex_husband_dom_dimaggio	gwendolyn_monroe_mourns_death of husband_dom_dimaggio	NP	ex_husband_dom_dimaggio	husband_dom_dimaggio	0.773,1	0.8865		1				1					
headline about so_called_lobsterman extremely_misleading	headline about so_called_israel_warcrimes extremely_misleading	NP	so_called_lobsterman	so_called_israel_warcrimes	0.774,0.591,0.909	0.758			1					human/animal			
hell now a_thriving_epicenter of gay_culture	greenwich_village now a_thriving_epicenter of gay_culture	NP	hell	greenwich_village	0.929,NA,0.852,1	0.927			1	1				religion/no religion			
hell now a_thriving_epicenter of gay_culture	ottawa now a_thriving_epicenter of gay_culture	NP	hell	ottawa	0.99,1	0.995			1	1				religion/no religion			
hillary_clinton resumes_attacking obama	hillary_clinton continues_attacking obama	VP	resumes_attacking	continues_attacking	0.823,NA,1	0.9115		1					1				
hillary_clinton resumes_attacking obama	hillary_clinton resumes_support_for obama	VP	resumes_attacking	resumes_support_for	1,0.976	0.988	1					1					
hollywood_diet_secrets have_fallen into non_celebrity_hands	hollywood_diet_recipes have_fallen into non_celebrity_hands	NP	hollywood_diet_secrets	hollywood_diet_recipes	NA,0.973,0.86,0	0.611										1	
hollywood_mourns passing of 16th_or_17th_lassie	hollywood_mourns passing of robin_williams	NP	16th_or_17th_lassie	robin_williams	1,1	1			1					human/animal, solemn/mundane			
impressive_wbc_showing gives orlando_yntema_leverage at uvv_utrecht_contract_negotiations	impressive_showing gives orlando_yntema_leverage at uvv_utrecht_contract_negotiations	NP	impressive_wbc_showing	impressive_showing	0.839,1	0.9195										1	
increased negative_campaigning reveals_previously_hidden ugly_side of politics	increased negative_campaigning reveals ugly_side of politics	VP	reveals_previously_hidden	reveals	NA,1,0.993	0.9965			1					sophisticated/simple			
increased negative_campaigning reveals_previously_hidden ugly_side of politics	increased negative_campaigning reveals ugly_side of politics	VP	reveals_previously_hidden	reveals	NA,NA,0.97,1	0.985			1					sophisticated/simple			
increased negative_campaigning reveals_previously_hidden ugly_side of politics	increased negative_campaigning reveals_hidden ugly_side of politics	VP	reveals_previously_hidden	reveals_hidden	0.977,0.886	0.9315			1					sophisticated/simple			
insurance_company sets value of john_mayer s_hands at just_under_38	insurance_company sets value of john_mayer s_hands at just_under_38_million	NP	just_under_38	just_under_38_million	1,1,0.091	0.697			1					success/failure			
iraqis_arming selves for independence	iraqis_arming themselves for independence	VP	selves	themselves	1,1	1										1	
iraqis_arming selves for independence	iraqis_preparing selves for independence	NP	iraqis_arming	iraqis_preparing	0.776,NA,1	0.888	1				1			success/failure			
jacksonville_jaguars lose multiple_players to better_job_offers	jacksonville_jaguars lose players to better_job_offers	NP	multiple_players	players	1,1	1										1	
jacksonville_jaguars lose multiple_players to better_job_offers	jacksonville_jaguars lose multiple_players to injuries	NP	better_job_offers	injuries	NA,0.923,0.912	0.9175			1					success/failure			
jerry_lewis undergoes emergency_gefloigel_surgery	jerry_lewis undergoes emergency_surgery	NP	emergency_gefloigel_surgery	emergency_surgery	1,1	1			1					sophisticated/simple	no genitals/genitals		
john_daly_injured after vicious_hit during arena_golf_tournament	john_daly_injured after vicious_hit during golf_tournament	NP	arena_golf_tournament	golf_tournament	1,0.942,NA	0.971			1		1	1					
kentucky_legislature bans gay_pet_weddings	kentucky_legislature bans gay_weddings	NP	gay_pet_weddings	gay_weddings	1,0.846	0.923			1					human/animal			
kentucky_legislature bans gay_pet_weddings	kentucky_legislature bans gay_weddings	NP	gay_pet_weddings	gay_weddings	1,0.956	0.978			1					human/animal			
kwanzaa_holiday_sales_figures disappointing	christmas_holiday_sales_figures disappointing	NP	kwanzaa_holiday_sales_figures	christmas_holiday_sales_figures	0.863,1,1	0.9543333333	1					1					
kwanzaa_holiday_sales_figures disappointing	christmas_holiday_sales_figures disappointing	NP	kwanzaa_holiday_sales_figures	christmas_holiday_sales_figures	1,1	1	1					1					
last_living_california_raisin dies of prostate_cancer	last_living_wwi_vet dies of prostate_cancer	NP	last_living_california_raisin	last_living_wwi_vet	1,0.949,1	0.983			1					human/animal			
leading social_media_site_harvardconnection now_valued at 400_billion	leading social_media_site_facebook now_valued at 400_billion	NP	social_media_site_harvardconnection	social_media_site_facebook	1,1	1	1							modern/outdated			
little_league_world_series to_begin_testing players for mustaches	little_league_world_series to_begin_testing players for drugs	NP	mustaches	drugs	0.838,0.864	0.851			1			1					
little_league_world_series to_begin_testing players for mustaches	little_league_world_series to_begin_testing players for drugs	NP	mustaches	drugs	0.992,1	0.996			1			1					
local_bar comes out as_gay	mayor comes out as_gay	NP	local_bar	mayor	0.879,NA,0.81	0.8445			1					human/object			
local_bar comes out as_gay	nfl_star comes out as_gay	NP	local_bar	nfl_star	0.941,0.979	0.96			1					human/object			
local_historian has big_news for grover_cleveland_fans	local_historian has big_news for cleveland	NP	grover_cleveland_fans	cleveland	0.757,0.628	0.6925			1					authority/no authority			
lucky_dead_student gets own_page in yearbook	dead_student gets own_page in yearbook	NP	lucky_dead_student	dead_student	NA,NA,0.832,1	0.916			1					success/failure			
lutheran_minister arrested on charges of boring_young_children	lutheran_minister arrested on charges of molesting_young_children	NP	boring_young_children	molesting_young_children	0.872,1,1	0.9573333333			1		1	1	1				
